"Block","Seatable_ID","Sample_N","Sample_Indicator","Genus_Species","Population","Collection_Location","Treatment","ShellHeight","ShellWidth","WetWeight","BuoyantWeight","PreTreatment_Respiration_MeasureDate","PreTreatment_Respiration","PostTreatment_Respiration_Measured","PostTreatment_Respiration","TreatmentDay1_Survived","TreatmentDay2_Survived","TreatmentDay3_Survived","Tissue_Collected","EggsProduced"
"04","T3","0827","NT_RI_LL_04_0827","littorina_littorea","RI",NA,"NT",NA,NA,NA,NA,2019-07-19,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T3","0839","CS_RI_LS_04_0839","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-19,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T1","0851","CS_MA_LO_04_0851","littorina_obtusata","MA",NA,"CS",NA,NA,NA,NA,2019-07-19,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T3","0857","CS_MA_LO_04_0857","littorina_obtusata","MA",NA,"CS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T3","0861","CS_RI_LL_04_0861","littorina_littorea","RI",NA,"CS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T1","0862","NT_RI_LO_04_0862","littorina_obtusata","RI",NA,"NT",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T3","0872","NT_RI_LL_04_0872","littorina_littorea","RI",NA,"NT",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T1","0875","NT_MA_LO_04_0875","littorina_obtusata","MA",NA,"NT",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T2","0882","NT_RI_LS_04_0882","littorina_saxatalis","RI",NA,"NT",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T1","0885","CS_MA_LS_04_0885","littorina_saxatalis","MA",NA,"CS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T3","0887","NT_MA_LO_04_0887","littorina_obtusata","MA",NA,"NT",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T3","0899","CS_RI_LO_04_0899","littorina_obtusata","RI",NA,"CS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T1","0901","HS_RI_LO_04_0901","littorina_obtusata","RI",NA,"HS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T2","0907","HS_RI_LS_04_0907","littorina_saxatalis","RI",NA,"HS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T3","0923","HS_MA_LL_04_0923","littorina_littorea","MA",NA,"HS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T3","0927","NT_RI_LL_04_0927","littorina_littorea","RI",NA,"NT",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T1","0930","HS_MA_LS_04_0930","littorina_saxatalis","MA",NA,"HS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T2","0933","NT_MA_LL_04_0933","littorina_littorea","MA",NA,"NT",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T2","0939","HS_MA_LO_04_0939","littorina_obtusata","MA",NA,"HS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T2","0940","HS_RI_LL_04_0940","littorina_littorea","RI",NA,"HS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T3","0944","CS_RI_LL_04_0944","littorina_littorea","RI",NA,"CS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T1","0952","NT_MA_LS_04_0952","littorina_saxatalis","MA",NA,"NT",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T1","0953","CS_RI_LS_04_0953","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T2","0959","HS_RI_LO_04_0959","littorina_obtusata","RI",NA,"HS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T2","0961","CS_RI_LL_04_0961","littorina_littorea","RI",NA,"CS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T3","0971","CS_MA_LS_04_0971","littorina_saxatalis","MA",NA,"CS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T3","0978","HS_RI_LL_04_0978","littorina_littorea","RI",NA,"HS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T1","0983","NT_RI_LO_04_0983","littorina_obtusata","RI",NA,"NT",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T1","0986","CS_RI_LS_04_0986","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T3","0990","NT_MA_LS_04_0990","littorina_saxatalis","MA",NA,"NT",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T2","0997","HS_RI_LL_04_0997","littorina_littorea","RI",NA,"HS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T1","1000","CS_RI_LS_04_1000","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T2","1002","NT_MA_LO_04_1002","littorina_obtusata","MA",NA,"NT",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T3","1003","HS_MA_LS_04_1003","littorina_saxatalis","MA",NA,"HS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T2","1008","NT_MA_LL_04_1008","littorina_littorea","MA",NA,"NT",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T2","1009","NT_RI_LS_04_1009","littorina_saxatalis","RI",NA,"NT",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T2","1014","CS_RI_LS_04_1014","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T1","1020","HS_MA_LO_04_1020","littorina_obtusata","MA",NA,"HS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T2","1029","HS_MA_LS_04_1029","littorina_saxatalis","MA",NA,"HS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T3","1031","NT_MA_LO_04_1031","littorina_obtusata","MA",NA,"NT",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T3","1040","NT_RI_LS_04_1040","littorina_saxatalis","RI",NA,"NT",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T2","1046","HS_RI_LS_04_1046","littorina_saxatalis","RI",NA,"HS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T3","1051","NT_RI_LO_04_1051","littorina_obtusata","RI",NA,"NT",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T1","1053","CS_MA_LL_04_1053","littorina_littorea","MA",NA,"CS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T2","1057","CS_RI_LS_04_1057","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T1","1066","NT_RI_LL_04_1066","littorina_littorea","RI",NA,"NT",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T1","1071","HS_MA_LS_04_1071","littorina_saxatalis","MA",NA,"HS",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"04","T3","1077","NT_MA_LL_04_1077","littorina_littorea","MA",NA,"NT",NA,NA,NA,NA,2019-07-22,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0005","NT_MA_LL_05_0005","littorina_littorea","MA",NA,"NT",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0013","NT_RI_LL_05_0013","littorina_littorea","RI",NA,"NT",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0027","CS_MA_LL_05_0027","littorina_littorea","MA",NA,"CS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0038","CS_MA_LS_05_0038","littorina_saxatalis","MA",NA,"CS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0041","CS_RI_LL_05_0041","littorina_littorea","RI",NA,"CS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0049","NT_MA_LS_05_0049","littorina_saxatalis","MA",NA,"NT",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0056","CS_MA_LS_05_0056","littorina_saxatalis","MA",NA,"CS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0067","NT_MA_LL_05_0067","littorina_littorea","MA",NA,"NT",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0071","HS_RI_LL_05_0071","littorina_littorea","RI",NA,"HS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0077","HS_RI_LL_05_0077","littorina_littorea","RI",NA,"HS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0088","CS_RI_LL_05_0088","littorina_littorea","RI",NA,"CS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0091","HS_MA_LO_05_0091","littorina_obtusata","MA",NA,"HS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0097","NT_RI_LL_05_0097","littorina_littorea","RI",NA,"NT",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0102","CS_RI_LS_05_0102","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0124","CS_RI_LL_05_0124","littorina_littorea","RI",NA,"CS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0131","CS_RI_LO_05_0131","littorina_obtusata","RI",NA,"CS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0135","NT_RI_LL_05_0135","littorina_littorea","RI",NA,"NT",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0150","HS_RI_LO_05_0150","littorina_obtusata","RI",NA,"HS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0154","NT_RI_LS_05_0154","littorina_saxatalis","RI",NA,"NT",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0168","HS_RI_LL_05_0168","littorina_littorea","RI",NA,"HS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0170","HS_MA_LL_05_0170","littorina_littorea","MA",NA,"HS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0172","CS_MA_LL_05_0172","littorina_littorea","MA",NA,"CS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0173","CS_RI_LS_05_0173","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0177","HS_RI_LL_05_0177","littorina_littorea","RI",NA,"HS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0185","HS_RI_LO_05_0185","littorina_obtusata","RI",NA,"HS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0186","HS_RI_LO_05_0186","littorina_obtusata","RI",NA,"HS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0213","CS_MA_LS_05_0213","littorina_saxatalis","MA",NA,"CS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0216","CS_MA_LO_05_0216","littorina_obtusata","MA",NA,"CS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0229","NT_RI_LS_05_0229","littorina_saxatalis","RI",NA,"NT",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0232","HS_RI_LO_05_0232","littorina_obtusata","RI",NA,"HS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0246","NT_RI_LS_05_0246","littorina_saxatalis","RI",NA,"NT",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0255","HS_MA_LL_05_0255","littorina_littorea","MA",NA,"HS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0262","NT_MA_LS_05_0262","littorina_saxatalis","MA",NA,"NT",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0281","NT_RI_LS_05_0281","littorina_saxatalis","RI",NA,"NT",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0282","HS_RI_LL_05_0282","littorina_littorea","RI",NA,"HS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0283","HS_MA_LL_05_0283","littorina_littorea","MA",NA,"HS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0288","CS_MA_LL_05_0288","littorina_littorea","MA",NA,"CS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0292","CS_RI_LS_05_0292","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0294","CS_MA_LO_05_0294","littorina_obtusata","MA",NA,"CS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0301","HS_RI_LO_05_0301","littorina_obtusata","RI",NA,"HS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0305","NT_MA_LS_05_0305","littorina_saxatalis","MA",NA,"NT",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0308","CS_RI_LS_05_0308","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0318","CS_MA_LO_05_0318","littorina_obtusata","MA",NA,"CS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0319","HS_MA_LS_05_0319","littorina_saxatalis","MA",NA,"HS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0330","HS_RI_LL_05_0330","littorina_littorea","RI",NA,"HS",NA,NA,NA,NA,2019-07-23,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0334","NT_MA_LO_05_0334","littorina_obtusata","MA",NA,"NT",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0337","NT_RI_LL_05_0337","littorina_littorea","RI",NA,"NT",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0340","CS_MA_LS_05_0340","littorina_saxatalis","MA",NA,"CS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0346","NT_RI_LO_05_0346","littorina_obtusata","RI",NA,"NT",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0353","NT_RI_LO_05_0353","littorina_obtusata","RI",NA,"NT",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0358","CS_RI_LS_05_0358","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0360","NT_RI_LL_05_0360","littorina_littorea","RI",NA,"NT",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0373","CS_RI_LS_05_0373","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0375","NT_RI_LL_05_0375","littorina_littorea","RI",NA,"NT",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0378","HS_MA_LS_05_0378","littorina_saxatalis","MA",NA,"HS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0384","CS_MA_LO_05_0384","littorina_obtusata","MA",NA,"CS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0388","NT_RI_LS_05_0388","littorina_saxatalis","RI",NA,"NT",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0393","NT_RI_LO_05_0393","littorina_obtusata","RI",NA,"NT",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0395","NT_MA_LO_05_0395","littorina_obtusata","MA",NA,"NT",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0425","CS_RI_LL_05_0425","littorina_littorea","RI",NA,"CS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0437","CS_RI_LL_05_0437","littorina_littorea","RI",NA,"CS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0441","NT_MA_LO_05_0441","littorina_obtusata","MA",NA,"NT",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0444","CS_RI_LS_05_0444","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0449","NT_MA_LO_05_0449","littorina_obtusata","MA",NA,"NT",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0454","HS_MA_LL_05_0454","littorina_littorea","MA",NA,"HS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0459","CS_MA_LO_05_0459","littorina_obtusata","MA",NA,"CS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0460","CS_RI_LS_05_0460","littorina_saxatalis","RI",NA,"CS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0466","CS_MA_LL_05_0466","littorina_littorea","MA",NA,"CS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0483","CS_RI_LO_05_0483","littorina_obtusata","RI",NA,"CS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0487","NT_MA_LS_05_0487","littorina_saxatalis","MA",NA,"NT",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0491","HS_RI_LS_05_0491","littorina_saxatalis","RI",NA,"HS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0492","HS_MA_LL_05_0492","littorina_littorea","MA",NA,"HS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0496","CS_RI_LL_05_0496","littorina_littorea","RI",NA,"CS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0517","CS_MA_LO_05_0517","littorina_obtusata","MA",NA,"CS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0518","CS_RI_LO_05_0518","littorina_obtusata","RI",NA,"CS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0531","NT_RI_LS_05_0531","littorina_saxatalis","RI",NA,"NT",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0536","HS_RI_LS_05_0536","littorina_saxatalis","RI",NA,"HS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0541","HS_MA_LL_05_0541","littorina_littorea","MA",NA,"HS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0544","HS_RI_LO_05_0544","littorina_obtusata","RI",NA,"HS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0549","HS_RI_LO_05_0549","littorina_obtusata","RI",NA,"HS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0554","CS_RI_LO_05_0554","littorina_obtusata","RI",NA,"CS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0555","HS_RI_LS_05_0555","littorina_saxatalis","RI",NA,"HS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0563","HS_MA_LO_05_0563","littorina_obtusata","MA",NA,"HS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0570","CS_RI_LO_05_0570","littorina_obtusata","RI",NA,"CS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0575","NT_RI_LO_05_0575","littorina_obtusata","RI",NA,"NT",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T3","0579","HS_MA_LO_05_0579","littorina_obtusata","MA",NA,"HS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T1","0580","HS_RI_LL_05_0580","littorina_littorea","RI",NA,"HS",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
"05","T2","0582","NT_RI_LO_05_0582","littorina_obtusata","RI",NA,"NT",NA,NA,NA,NA,2019-07-24,NA,FALSE,NA,TRUE,TRUE,TRUE,FALSE,FALSE
